"","Sample_ID","ssGSEA_patient_epi_score","ssGSEA_patient_mes_score","ssGSEA_cell_epi_score","ssGSEA_cell_mes_score","ssGSEA_overlap_epi_score","ssGSEA_overlap_mes_score","SingScore_TotalScore","SingScore_mes_score","SingScore_epi_score"
"170","mel187",0.212293378890948,0.604189516608295,0.234087138081286,0.738783925707429,0.152352949525774,0.761904728449875,0.206006663237011,0.283574877387355,-0.0775682141503443
"171","mel188",0.18327638932263,0.585609684924024,0.187255699606119,0.748739177789675,0.0744436404963444,0.757649405770983,0.243487086153027,0.275118614061389,-0.031631527908362
"172","mel189",0.207493951641073,0.614301070242511,0.261186259881438,0.676330479172633,0.154369428015113,0.695168757746697,0.229569430057987,0.291692424736718,-0.0621229946787302
"173","mel190",0.184164772551349,0.561860693016502,0.175399770756976,0.722261072480586,0.0945203112603281,0.736368981136549,0.218354809637304,0.261341907650073,-0.042987098012769
"174","mel193",0.386990430745273,0.529762932265825,0.436058819499734,0.716684749606188,0.393610993186205,0.716006316631391,0.0817595031892663,0.247686639696328,-0.165927136507061
"175","mel194",0.192760126007785,0.765046505430416,0.245413145462841,0.850815527594895,0.153449759456362,0.876187266660785,0.319357189970222,0.364764948883718,-0.0454077589134961
"176","mel195",0.124767702150601,0.480388688786493,0.149141982580476,0.663937307729264,0.0552559688673599,0.702431665958654,0.240627069505103,0.222477158357018,0.018149911148085
"177","mel196",0.182980858397879,0.533145457733622,0.219327449634512,0.664890314032806,0.117094016517797,0.679325693825451,0.218881888004979,0.249215833374589,-0.0303339453696092
"178","mel199",0.238189455942455,0.66484285081396,0.240890649760739,0.744904610966392,0.158587353521906,0.757711163636786,0.240475288557108,0.316202471336081,-0.075727182778973
"179","mel200",0.108247894983862,0.625381222380549,0.176681892093889,0.718869232551686,0.0562319228410762,0.758321520108101,0.299526873430844,0.2958056764651,0.00372119696574402
"180","mel201",0.223375096293654,0.62649835040241,0.246140680183653,0.757981253469442,0.190239151217402,0.818254630752564,0.218741790211263,0.290967813731178,-0.0722260235199141
"181","mel202",0.252637849491871,0.584496464722923,0.270712374587973,0.677921137130064,0.200480492378823,0.685627205894063,0.201192478797994,0.276854930126343,-0.0756624513283484
"182","mel203",0.207848569852626,0.652503325631383,0.218647299913551,0.815189669295978,0.120434041671276,0.835748769966204,0.249999483556113,0.309194795325423,-0.0591953117693099
"183","mel204",0.128094218344491,0.567002809572136,0.144594765345974,0.741922617336623,0.0419182167399621,0.739401426674112,0.253535038910689,0.263801988459538,-0.0102669495488489
"184","mel205",0.119758852401006,0.702166009313262,0.18865328012584,0.783598010747556,0.0636813012610571,0.800326714653977,0.318190854927377,0.333483967796383,-0.0152931128690063
"185","mel206",0.173151481400751,0.504665476065683,0.183860382272866,0.687568423374854,0.110903235078262,0.693502248402979,0.206162498572949,0.23603150968313,-0.0298690111101814
"186","mel207",0.233525687931679,0.546151576125035,0.243701760972566,0.797251559265091,0.184644156609062,0.80227004191113,0.165978114997907,0.249563646657248,-0.0835855316593402
"187","mel208",0.185416846081291,0.584630625032681,0.221290155138516,0.704117578233234,0.119554131575161,0.723818601087543,0.233502475220286,0.272335684669601,-0.038833209449315
"188","mel209",0.0385244762889183,0.66599036500595,0.125214554560178,0.810077009654135,-0.0295338020678778,0.835642217425469,0.339724009476128,0.310232311346202,0.0294916981299256
"189","mel210",0.158515985201824,0.487525498287592,0.18968716728548,0.68813182023059,0.0730623807907307,0.71484679221751,0.204258150074596,0.223816154869153,-0.0195580047945576
"190","mel211",0.121251796404443,0.625804164735486,0.200846262949724,0.663569231967952,0.0585857602953667,0.660480983301626,0.288692898643679,0.294520205963009,-0.00582730731933034
"191","mel212",0.232169107470428,0.612471125750141,0.266057357333777,0.767529868523536,0.130307461056608,0.78361793608949,0.216146042261357,0.288961540398174,-0.0728154981368172
"192","mel213",0.238208930004283,0.672540400352021,0.296167965021684,0.744387876850037,0.199836496808776,0.747013117169288,0.23834065583177,0.320235539832026,-0.081894884000256
"193","mel214",0.176025285838548,0.553984683877412,0.17539651552212,0.683647610044593,0.0938331828948125,0.708689597428337,0.225785974350696,0.258233167762363,-0.0324471934116674
"194","mel215",0.282085497777337,0.617113390331501,0.298302192341589,0.725801686352783,0.235108848622301,0.730776714886846,0.175064328265494,0.291621550375592,-0.116557222110098
"195","mel218",0.201591418683206,0.515108003120232,0.208521667345504,0.725175932138348,0.148912685474335,0.726126189586417,0.174598833619484,0.237460209864272,-0.0628613762447883
"196","mel219",0.210830154317478,0.616395630006296,0.241160165126609,0.651025999417512,0.160867903289317,0.670153225235139,0.216660258348604,0.289267040629415,-0.0726067822808114
"197","mel220",0.217805007716939,0.518555519337555,0.22217045738474,0.666233964406304,0.149305713385567,0.686023282118844,0.187030627972262,0.24295392489518,-0.0559232969229179
"198","mel221",0.154141846767816,0.690813049486756,0.201909637366166,0.779270046171774,0.079202157575136,0.787074141769298,0.304258875151984,0.328211973154908,-0.023953098002924
"199","mel222",0.292142150274465,0.507978506785437,0.352521281179426,0.650787594649981,0.262055080267776,0.669425469224989,0.117427908032414,0.236190183625949,-0.118762275593536
"200","mel223",0.0997762421060411,0.446717990218198,0.119394440372306,0.60036022588841,0.0159087195643884,0.624139989117715,0.211693825890569,0.205140443364615,0.00655338252595405
"201","mel224",0.173461461226184,0.520954370962867,0.206653555025133,0.663716627131176,0.106553327692889,0.680267557551104,0.203485738450169,0.240680233077213,-0.0371944946270435
"202","mel225",0.206969178490046,0.668328738583281,0.243898213113884,0.760887886754513,0.122785486747466,0.801232455311785,0.253232726231169,0.316710651083616,-0.0634779248524467
"203","mel226",0.160274934727855,0.667196106116363,0.23638776107463,0.692569594546682,0.120164579073007,0.708451867591407,0.279202880946616,0.316490411650983,-0.0372875307043667
"204","mel227",0.206471124857363,0.555143187171664,0.229657508629238,0.715193067978517,0.130931143307616,0.690218295695163,0.210737894935578,0.259945365388009,-0.049207470452431
"205","mel228",0.304019248429465,0.56890390359003,0.349414770265076,0.70490008319611,0.272403876703697,0.703439851642755,0.196559520006683,0.254727743017606,-0.0581682230109232
"206","mel230",0.173223870311755,0.532502528661616,0.186856503281743,0.689926910562778,0.122304205820655,0.694347332028619,0.20057241795431,0.246894539373775,-0.0463221214194648
"207","mel231",0.10985960490676,0.689778606172917,0.140086234186083,0.876290612824314,0.00785644198834342,0.875165381527591,0.317426958648697,0.32468475718867,-0.00725779853997355
"208","mel232",0.200438630155312,0.504176496225647,0.184129316841727,0.654754227101808,0.108613805470744,0.669321360220967,0.161213511500348,0.229919177840486,-0.068705666340138
"209","mel233",0.404604733858737,0.520295467910519,0.447125751304855,0.720246370316891,0.399473221894104,0.727198566852258,0.0641238749571674,0.236294273732438,-0.172170398775271
"210","mel234",0.17239603099152,0.534957394074664,0.171467408253668,0.705144520635126,0.0653337361965631,0.742725484977814,0.215033610656342,0.246965413734901,-0.0319318030785589
"211","mel235",0.28682749377946,0.526199244738638,0.329217051079073,0.68715896549094,0.256669271499704,0.698983339283163,0.130227779773757,0.243115983882113,-0.112888204108355
"212","mel236",0.205832724721638,0.648291961856773,0.226022458429891,0.708645930953258,0.126513269335449,0.73927403729309,0.239986906776546,0.30803393675976,-0.0680470299832141
"213","mel237",0.531997388642065,0.500054607041103,0.568114452130633,0.67209801945582,0.552097640264145,0.683816473436286,-0.00850800769341609,0.231714097481654,-0.24022210517507
"214","mel238",0.134724336455803,0.607123358225249,0.147955129736276,0.749081755611097,0.0409574602754333,0.741584762545151,0.264882625173281,0.276193154002159,-0.0113105288288776
"215","mel240",0.226169422030623,0.62551949601588,0.276758976933188,0.707297960813899,0.183968503875019,0.697685987592858,0.249841038704203,0.291497573134936,-0.0416565344307324
"216","mel241",0.186849874766996,0.626908392246927,0.205520378381494,0.692014466158516,0.0835581579098001,0.727865032016517,0.249648100017599,0.296547635821722,-0.0468995358041222
"217","mel243",0.566994924585543,0.606828758768814,0.564768905962046,0.697436517532183,0.591905390332605,0.714610884429189,0.0256028436728613,0.287482910816358,-0.261880067143497
"218","mel244",0.170730603708824,0.615516999420544,0.214940098461921,0.735845096470691,0.106499032590231,0.738709771379345,0.252451007570238,0.29132408962412,-0.0388730820538822
"219","mel245",0.271711066746017,0.600535947200365,0.321421852997272,0.764209209987913,0.236167474318681,0.770181934783307,0.182575407423459,0.281457743859636,-0.0988823364361768
"220","mel246",0.170562374004187,0.580563315041683,0.191563083874289,0.716468459231006,0.0709809862705393,0.716264235791346,0.238862324103288,0.272313470317606,-0.0334511462143177
"221","mel247",0.264843378757857,0.530523177887426,0.277360045517021,0.706794054462555,0.212405086415899,0.729020503387946,0.135924771234669,0.244789041935196,-0.108864270700527
"222","mel248",0.213955837209897,0.502424762786658,0.214166110731743,0.705718858407007,0.133217467272964,0.725187120157297,0.175219067962363,0.230231448159954,-0.0550123801975909
"223","mel249",0.193301095706828,0.544299633087959,0.209585686901579,0.687919869938345,0.124977574468967,0.71636242236113,0.218215447320371,0.254120973860266,-0.0359055265398948
"224","mel250",0.189439886633344,0.513030261613606,0.222558769495232,0.659165336245364,0.117930227197245,0.675418828108383,0.18773551032309,0.238685807398606,-0.0509502970755168
"225","mel251",0.218829792047457,0.485634243039412,0.229429878645949,0.661832288168278,0.159597692068514,0.677880729797908,0.145706653124327,0.222555437502142,-0.0768487843778151
"226","mel252",0.158869513417856,0.483265312644072,0.174175465892132,0.630364295808713,0.069326605014858,0.659255597942352,0.193739853652864,0.217018563158788,-0.0232787095059243
"227","mel253",0.162602634799255,0.546457734412816,0.207362651139415,0.738269759585943,0.0867153077435108,0.754118314876641,0.232615682748206,0.254754823370514,-0.0221391406223079
"228","mel254",0.1960163819984,0.662367273632173,0.223899238498833,0.82369459098152,0.12979198322505,0.837544956409502,0.269965643729265,0.314660372177138,-0.0446947284478727
"229","mel255",0.207169522536444,0.712577951637814,0.257619911142518,0.748475703133764,0.154562861394478,0.782842920722842,0.274891387209552,0.34011484608416,-0.065223458874608
"230","mel257",0.269418312383778,0.530332057632496,0.303191167218605,0.664546368960786,0.242913449292148,0.671832181684337,0.142465347696251,0.247654693342507,-0.105189345646256
"231","mel258",0.2110819002011,0.596645497545771,0.225859631931936,0.690148050284966,0.115308495141882,0.712525469347715,0.214020586528942,0.281769802613846,-0.0677492160849041
"232","mel260",0.184755844795311,0.65654204323637,0.218776101706702,0.787958631393045,0.108877208429856,0.807833878402379,0.260079952817985,0.310764186402532,-0.0506842335845471
"233","mel261",0.340885441716049,0.576557622460027,0.38647377800901,0.759376015707447,0.33849196070199,0.789311360451764,0.127631980330721,0.269029342831767,-0.141397362501046
"234","mel262",0.265959914975685,0.47151750486325,0.288182278645581,0.675224452928605,0.212052732960007,0.662889586414695,0.120566931961644,0.212382956810645,-0.091816024849001
"235","mel263",0.260449245772136,0.542851368428597,0.262022096564566,0.659894344456838,0.201659951508186,0.661234117626397,0.166076587378165,0.25666123790217,-0.0905846505240048
"236","mel264",0.178272482349497,0.53978536623011,0.199072662379312,0.687213888032399,0.117019847087934,0.737769687567231,0.198739549055225,0.249603209360324,-0.0508636603050993
"237","mel265",0.164579583674953,0.646398497175722,0.218669575201628,0.749306242335214,0.1004703709932,0.781715024848937,0.252621586764252,0.306390286277412,-0.0537686995131604
"238","mel266",0.154419566643214,0.614257061382547,0.194928357207512,0.714453599559474,0.0957897980219081,0.740590962506534,0.248880558487255,0.289764007418324,-0.0408834489310697
"239","mel267",0.207697460889204,0.730079461700246,0.235779575877362,0.780217474116524,0.144868815193839,0.809423290561358,0.280160772263508,0.348798753626757,-0.0686379813632493
"240","mel268",0.388120942765751,0.572989627237924,0.431975502834867,0.730279150199545,0.380096075562706,0.716476427550715,0.102839625077144,0.268235126856644,-0.1653955017795
"241","mel269",0.33375265345837,0.557086272828468,0.376362168425088,0.69403343715036,0.316566865369686,0.722045980099591,0.113104019065947,0.25732470654841,-0.144220687482464
"242","mel270",0.387935862570861,0.444594335964158,0.418640871291253,0.653256441291614,0.39435037862476,0.665953380247875,0.0325447109572107,0.203802716244023,-0.171258005286812
"243","mel271",0.213581937062939,0.555098863988858,0.23882571048715,0.753527072915532,0.13509063262556,0.7742484269655,0.19443060354512,0.255067728385753,-0.0606371248406327
"244","mel272",0.193021873886139,0.67351219682023,0.28126144903224,0.714708231101117,0.165311781056733,0.726337154936487,0.263280836956523,0.319865723762629,-0.056584886806106
"245","mel273",0.142204003716717,0.543251154980283,0.151050440156699,0.688011192550885,0.0575749240816406,0.722557912137905,0.244220229299083,0.254916670792189,-0.010696441493106
"246","mel274",0.190640481994266,0.512385897248117,0.209886146019394,0.657646614203702,0.130278995838895,0.677417038051231,0.193348555187983,0.235472977404407,-0.0421244222164245
"247","mel275",0.201962045125206,0.466743728384911,0.18752470222567,0.644981798554209,0.134526340474786,0.681503691034569,0.179163127481553,0.212839726200707,-0.0336765987191542
"248","mel276",0.173227933179039,0.591923114150877,0.221479363591944,0.716614833350612,0.119998252657149,0.754030142222225,0.236056628334952,0.27675105158511,-0.0406944232501587
"249","mel277",0.201442560516152,0.683787371153043,0.251521964817336,0.752019908170989,0.125287357951789,0.764585861877618,0.268339589858055,0.325401963410212,-0.0570623735521568
"250","mel278",0.452051359976469,0.584956362634222,0.524910181976264,0.710646473585675,0.474053741494586,0.715618232088834,0.0729490447433571,0.272923201388545,-0.199974156645188
"251","mel280",0.14849689363006,0.487336831085939,0.1529904535943,0.693791804434006,0.057560190674469,0.715164013008004,0.209544768644711,0.227559802093396,-0.0180150334486849
"252","mel281",0.204682448875383,0.684468598529322,0.254734804921324,0.752642006946486,0.152262451352923,0.767007899746018,0.268548204196751,0.325428197502091,-0.0568799933053404
"253","mel282",0.165417344956915,0.564101767470453,0.215900492103569,0.687785781638771,0.0807281912605327,0.696877596343803,0.231434679679579,0.263118632679131,-0.0316839529995521
"254","mel283",0.182259599697576,0.614112531592042,0.222072244247394,0.707844819981655,0.102476731058491,0.717311916479061,0.248383323388918,0.285931502786103,-0.0375481793971852
"255","mel284",0.152579573253605,0.573079326388921,0.171066120408712,0.68793150136192,0.0523865692596697,0.718875981976335,0.248992206724463,0.271130608965205,-0.0221384022407419
"256","mel285",0.14242122926318,0.718520310150092,0.175494177316779,0.843125702304753,0.0584491294738797,0.824455857789674,0.31132125656909,0.342568579935913,-0.031247323366823
"257","mel286",0.180713150002609,0.739310496279284,0.233314046893414,0.802536885126099,0.12023735589041,0.818908282113663,0.310774779910807,0.35240128682452,-0.0416265069137127
"258","mel287",0.19945652970513,0.585315122683891,0.22713165183414,0.766923806727807,0.134709724539974,0.777644850185358,0.230588626607777,0.273011847231267,-0.0424232206234894
"259","mel288",0.58516913029401,0.512562633453802,0.632837940389631,0.646853707374204,0.626703588838084,0.628950376565595,-0.0256150120571139,0.233860638580109,-0.259475650637223
"260","mel290",0.187704403479991,0.617977515583162,0.233172448982347,0.742816093839747,0.157378588299139,0.746266013278786,0.221305806610545,0.290795388046648,-0.069489581436103
"261","mel291",0.154693230833487,0.589326626685466,0.191968945697583,0.703479176867885,0.0762839164334995,0.712547649889094,0.251488374098721,0.278722839781208,-0.0272344656824861
"262","mel292",0.159453188318348,0.656848667458421,0.238943005994767,0.685185246966433,0.109910440027698,0.69477165130396,0.265992058380685,0.308798745164147,-0.0428066867834622
"263","mel293",0.0663544343322034,0.497105894989742,0.100184426926465,0.647363934967533,-0.0310176286448665,0.653316145749765,0.251194753399292,0.232076085636538,0.0191186677627531
"264","mel294",0.174626399419875,0.667770191932267,0.22530696180218,0.754793700821407,0.0998424008087319,0.76154409952927,0.283039244754932,0.316582442537818,-0.0335431977828863
"265","mel295",0.229806646174184,0.588963381481278,0.231064271679942,0.759294869239781,0.139776156909292,0.774060236857141,0.213966452550832,0.277180529057007,-0.0632140765061753
"266","mel296",0.197152684963505,0.510783909945218,0.227471467622452,0.705367711946874,0.12304495529603,0.724059194953936,0.191815514513155,0.23645929463297,-0.0446437801198147
"267","mel297",0.104791553669649,0.465504786331196,0.115403440301685,0.641911958285524,0.0232440841227033,0.698445466194766,0.222130894675439,0.212879712034297,0.00925118264114166
"268","mel299",0.215006255943034,0.451222136148096,0.226614295976034,0.666151249069667,0.170157230087542,0.655899748236707,0.149089935587296,0.204135296828171,-0.0550453612408749
"269","mel300",0.175626203275872,0.545564327845411,0.163380990542412,0.737776119197218,0.0752783001919958,0.750703783682106,0.222970198542891,0.255646782494414,-0.0326765839515227
"270","mel301",0.0140937945574826,0.568919499420472,0.0222887736850189,0.730568529634511,-0.0798668216944318,0.753142810187364,0.295399393700797,0.260890638956696,0.0345087547441016
"271","mel302",0.471638623452237,0.642297334053263,0.545005211022596,0.713012359010958,0.500608268496681,0.704181385176895,0.0996017771437139,0.304302560320428,-0.204700783176714
"272","mel303",0.223231306737288,0.599457298636337,0.259596792549776,0.69292090855501,0.178712447946576,0.664911954874538,0.231950947448367,0.281929534382951,-0.0499785869345842
"273","mel304",0.186075736833293,0.688631475435332,0.214522389455417,0.770486333328367,0.101128285058031,0.793478485274526,0.273745443347363,0.327843214911796,-0.0540977715644336
"274","mel307",0.452639900878454,0.469578159217019,0.449544381478612,0.633078873896609,0.427500283876198,0.652130509377054,0.00896512956983575,0.216617223866084,-0.207652094296249
"275","mel309",0.250900806987627,0.500609973437081,0.260747138134636,0.700946902468,0.187535117717195,0.712267009427486,0.158477687290252,0.231714309046911,-0.073236621756659
"276","mel310",0.257686747499795,0.45692261103166,0.257888370346799,0.649894596223206,0.173304694119249,0.652291716025269,0.119705487696673,0.200338969854913,-0.0806334821582401
"277","mel311",0.136342401370605,0.478986950246067,0.140580068754067,0.608005505918346,0.0658734847387102,0.654233554701908,0.216829406672379,0.219964820929051,-0.0031354142566713
"278","mel312",0.173587447294438,0.72694318585669,0.235268410128429,0.770376612000931,0.125151039279077,0.782027622517279,0.301915610198731,0.347087825392655,-0.0451722151939237
"279","mel313",0.196997344426239,0.581505460756793,0.226897116488339,0.669480002941248,0.125889400159044,0.686765022280241,0.223175857993224,0.274459165155033,-0.051283307161809
"280","mel314",0.191801783698747,0.567810649896937,0.22402698730881,0.701972114950235,0.125402889008204,0.722466838403055,0.221178562698467,0.265603043493162,-0.0444244807946955
"281","mel315",0.173555416563903,0.551825449379688,0.190638557650516,0.716224753790192,0.102805417233428,0.723301535196379,0.234543943171799,0.256391915329892,-0.0218479721580924
"282","mel316",0.203934158494648,0.588352402556539,0.214801182811703,0.811766709658749,0.150918975479186,0.825478133106783,0.199379254888766,0.27660485999246,-0.0772256051036935
"283","mel317",0.154609122005274,0.693177140126877,0.197305857912784,0.774153036649258,0.105991580029166,0.798023022441329,0.295554218330056,0.329621420897655,-0.0340672025675988
"284","mel318",0.179444651470441,0.660574850893642,0.215749152019974,0.751832179964013,0.122573177201556,0.777949266760156,0.291574026759026,0.311928006881795,-0.0203539801227682
"285","mel319",0.276447701702949,0.561325149534611,0.294396151711883,0.698784173661409,0.230448701365749,0.726827790744574,0.149856917231262,0.264125894868146,-0.114268977636884
"286","mel320",0.114141407723446,0.66728152849921,0.137829059962022,0.827957244242195,0.0451734578522479,0.829739884771723,0.308669504633816,0.315818268829202,-0.00714876419538557
"287","mel321",0.277026511839324,0.563836891779605,0.29407976168609,0.752710453275785,0.213254549122118,0.780882596911812,0.144814904981541,0.260341838679799,-0.115526933698258
"288","mel322",0.169182931779793,0.710792603505555,0.224792093333219,0.847897894166433,0.104550252060491,0.850376438335588,0.294566157999544,0.338337909489844,-0.0437717514903001
"289","mel323",0.0892045830277205,0.763670303328411,0.172524578726085,0.777061467815692,0.052578195308804,0.792283701063886,0.349784898660216,0.364897600299915,-0.0151127016396994
"290","mel324",0.124037858618613,0.510045331163098,0.148837678472735,0.617082613743907,0.0256465295408255,0.658667510426597,0.233203434824295,0.235980734021428,-0.0027772991971331
"291","mel325",0.217521252648784,0.570408822031509,0.241657660657477,0.701853007595308,0.145282437709729,0.727133329529692,0.219425229210268,0.267107695601601,-0.0476824663913323
"292","mel326",0.167398904452324,0.601621980029573,0.203533243610478,0.741856950191764,0.092306968441325,0.748378157391975,0.256969948243018,0.282760139582294,-0.0257901913392765
"293","mel327",0.18860168659708,0.478924721108097,0.166804145796569,0.655171820671125,0.0738597906210283,0.679536779389336,0.192975183812383,0.220723070810468,-0.0277478869980852
"294","mel328",0.224215866856187,0.634390645760298,0.297707524159539,0.783111864261682,0.17397302473193,0.801729276138717,0.247625961746549,0.300101509010353,-0.052475547263804
"295","mel329",0.336653757041003,0.508814062395234,0.353645300170458,0.722788683474646,0.307188024524311,0.751888316481403,0.0931935799545295,0.235130453253175,-0.141936873298646
"296","mel331",0.127033692392653,0.55066614495917,0.12158720755713,0.737408519315368,0.0438298395355888,0.776336454991176,0.248556751228765,0.25298211808134,-0.00442536685257466
"297","mel332",0.181669051863572,0.580980148131864,0.199847513801899,0.699169612256959,0.110082123466829,0.696744047208157,0.239116016706103,0.273544780113881,-0.0344287634077786
"298","mel333",0.313984580363164,0.523476681572302,0.336020301942574,0.706533256055244,0.286849043898287,0.697612851905122,0.114610638019973,0.242450822713815,-0.127840184693842
"299","mel334",0.230584940870639,0.691119698029876,0.261275890086555,0.731499580165417,0.183311756715121,0.731813516880976,0.259762986349887,0.329405412770164,-0.0696424264202768
"300","mel335",0.190453212376783,0.64093242387819,0.23415538651103,0.721614886361634,0.124334256299655,0.736281379340037,0.251597999965801,0.303715678297255,-0.0521176783314545
"301","mel336",0.185813106299315,0.586352989546245,0.209425555760654,0.723268399042798,0.101299615426032,0.718206112018741,0.242288737129254,0.274848656793339,-0.0325599196640856
"302","mel337",0.0996789836625304,0.526396549275813,0.13566913262668,0.635712905519758,0.0191303810199981,0.674605664286429,0.266217302860637,0.245709985499317,0.0205073173613196
"303","mel338",0.160077185376825,0.613917138473891,0.197480538410326,0.702005156651665,0.0909473760491794,0.723314524032659,0.260192509427762,0.289334953076942,-0.0291424436491802
"304","mel339",0.205629099779869,0.656118417621712,0.242828413544563,0.749917017485767,0.142340018906621,0.774019362839073,0.236233255087581,0.310405160161247,-0.0741719050736659
"305","mel340",0.164166097190477,0.686742994899297,0.216017068299203,0.813519516440812,0.0833315644208662,0.812738848665103,0.290429528666217,0.323423616691145,-0.0329940880249278
"306","mel341",0.202220582844416,0.647554931568444,0.228387368017859,0.763102985342778,0.113316048146296,0.786751380867384,0.275413015897527,0.307165884509911,-0.0317528686123841
"307","mel342",0.358348530279115,0.409201862730649,0.382965060996725,0.59115669461269,0.337957224138286,0.58357145394024,0.027925622410378,0.184649078823714,-0.156723456413336
"308","mel343",0.190069302626666,0.738176558181614,0.271264068135432,0.770716215676037,0.155081422492754,0.782356762898026,0.300104882859932,0.351816943584432,-0.0517120607245
"309","mel344",0.202414080064594,0.590637242547076,0.232891358222973,0.695401698077094,0.134557630978001,0.713500079481877,0.220187351844711,0.275739981221468,-0.0555526293767568
"310","mel345",0.159599557915434,0.639427552480187,0.232929374748688,0.676168834368326,0.121677315575487,0.702171789918546,0.262765622314631,0.30378591796261,-0.041020295647979
"311","mel348",0.337912302887575,0.626758281509214,0.409438620446312,0.723599718652232,0.322231551986042,0.724066136800153,0.166042535171716,0.29636442030908,-0.130321885137364
"312","mel349",0.133369137909902,0.656956494611816,0.176932994918102,0.719036013665523,0.0571585913842929,0.75361308655808,0.299323168475671,0.312289148775651,-0.0129659802999798
"313","mel350",0.0999992005711552,0.597431384000855,0.169943102785366,0.730989360471942,0.0233290857916806,0.763654018450231,0.283523373917716,0.277381516051245,0.00614185786647115
"314","mel351",0.18510322125914,0.536049694297674,0.230784460512681,0.69370535604212,0.12394000594998,0.709277786638268,0.235721874546529,0.248818302256513,-0.0130964277099834
"315","mel352",0.120893738105885,0.551291284048822,0.138693437966426,0.688775877559672,0.0258623558634771,0.726010527119632,0.25563145707688,0.256530067442773,-0.000898610365892671
"316","mel353",0.182996703312554,0.619865925519859,0.200527863216219,0.80658816954558,0.0985081734255046,0.827081878989027,0.253735696951138,0.290135939140292,-0.0364002421891537
"317","mel354",0.242130617993113,0.441586060264428,0.275653595081575,0.682824282402679,0.188899382374598,0.682796172262938,0.117052639930184,0.200009562749621,-0.0829569228194362
"318","mel356",0.205187102257205,0.530562476127626,0.19049942663448,0.69946542682507,0.098037711940159,0.699859558004343,0.197565561311479,0.24785377624943,-0.0502882149379513
"319","mel358",0.248920180186477,0.678174567743786,0.29242187241222,0.808367076310796,0.17923966083151,0.801461736508796,0.24543379149032,0.321463464584188,-0.076029673093868
"320","mel359",0.231291417199573,0.59456596568485,0.26522459836201,0.695067078395546,0.169110119067083,0.706015778798249,0.20301184708032,0.28204377962178,-0.0790319325414601
"321","mel360",0.104588320160195,0.631317145615793,0.127389187216232,0.724082803321696,0.0148215499675127,0.759352285355977,0.299099092408167,0.30001074751506,-0.000911655106893061
"322","mel361",0.177556072093976,0.69107214631287,0.260187906636491,0.703407655903207,0.135866108085883,0.736045231978467,0.285471207524452,0.328545188434828,-0.0430739809103752
"323","mel362",0.165920411280613,0.555265893761441,0.161187473760998,0.696365284765742,0.108805942202656,0.705030949582607,0.229575546920844,0.259470401385837,-0.0298948544649934
"324","mel363",0.200684881630637,0.566545259410208,0.241499993118509,0.688212520804318,0.153380063818923,0.705150389334383,0.206877224814918,0.266232027002497,-0.0593548021875784
"325","mel364",0.178374429170532,0.629446936510017,0.247953005182948,0.674903932907414,0.130736378766408,0.6896158902365,0.239631176172961,0.298098197590949,-0.058467021417988
"326","mel365",0.187624138171673,0.58740018884889,0.19089843103222,0.723797979436225,0.112222816108194,0.752255006938629,0.208753255417491,0.27711409756628,-0.0683608421487889
"327","mel366",0.2951628313745,0.46342870085683,0.302865106713705,0.645263419319049,0.246809816583267,0.661266328146537,0.0810276161803551,0.200064569716464,-0.119036953536109
"328","mel368",0.102707223441166,0.588828677324676,0.15797325617426,0.711779011441883,0.0328183871277411,0.75450893785863,0.282190735349019,0.276226581312779,0.00596415403623984
"329","mel369",0.0978046418021939,0.571082867600641,0.112409587389219,0.731257620819937,-0.0069580236573413,0.7423427280328,0.264208722536639,0.260893389305038,0.00331533323160071
"330","mel370",0.300861473947556,0.517321838968999,0.360583268401007,0.680842367637029,0.287490796274413,0.704343520005963,0.114163303750632,0.241836860337734,-0.127673556587102
"331","mel371",0.145057647633463,0.798332585855477,0.204826672863836,0.791323495915361,0.086280259668056,0.833797628064088,0.362311651349704,0.383238615567733,-0.0209269642180293
"332","mel372",0.125150719647593,0.565611839827464,0.141516787036507,0.712770394999481,0.0281425892321317,0.708659926143141,0.243634330648871,0.259022940867087,-0.0153886102182164
"333","mel373",0.180783811931668,0.511620085691437,0.173334918571329,0.707966602449055,0.123411103586912,0.724746112124143,0.183753333154005,0.235588703600037,-0.0518353704460317
"334","mel374",0.209290791554867,0.494755749003344,0.239170391990758,0.597195407779811,0.146203123765677,0.637214502525586,0.150969110946561,0.229401477656382,-0.078432366709821
"335","mel375",0.38483955827261,0.607288072087308,0.434417860000047,0.741345691381448,0.36808480176754,0.73914972504185,0.117736873475053,0.283934749889669,-0.166197876414616
"336","mel376",0.156186922337293,0.567834347087555,0.206674996146531,0.618971501418674,0.093606216289097,0.621950598559563,0.241295763374331,0.266743591794145,-0.0254478284198142
"337","mel377",0.274040259954061,0.701684664245092,0.321690448188863,0.773091337251161,0.265620487204962,0.780698858536114,0.220129658631464,0.334622612010052,-0.114492953378588
"338","mel378",0.127630382802894,0.624251072046236,0.192374176931916,0.666141551660528,0.056000586156983,0.697154262782884,0.287695211399434,0.293901800716529,-0.0062065893170955
"339","mel379",0.181278842096227,0.517742940505833,0.208000539211384,0.690735868558632,0.103957904291496,0.704238772669799,0.202439688068421,0.240540176877018,-0.0381004888085967
"340","mel381",0.12874318398674,0.577276703694721,0.205686210936818,0.680810311422363,0.0845442636095565,0.690263697103565,0.253721092151758,0.268141191882495,-0.0144200997307369
