"","MEblue","MEturquoise","MEyellow","MEgreen","MEmagenta","MEbrown","MEsalmon","MElightcyan","MEblack","MEgreenyellow","MEred","MEmidnightblue","MEtan","MEcyan","MEpink","MEpurple","MEgrey"
"mel107",-0.0252427072811292,-0.107892238385712,-0.0210799000010352,0.0872267577107668,-0.0045264799249866,0.150057138192035,0.119443241342502,0.0656406178677744,0.00528418080903955,0.017274708909728,0.041020888677496,-0.00660858676444027,0.0897517083361978,0.0387557833427945,-0.0297642769730296,0.0385672206557499,0.0088676195041487
"mel283",0.0451105888365844,-0.0148863565949781,0.0679032577207422,-0.0358834802813201,-0.0219050958936354,-0.0104649558275148,0.02238979840667,-0.00881245871640577,-0.0254250032485851,-0.0131022010140734,-0.0208471473631557,-0.0260161612972567,0.0150999625189142,-0.0148097935661718,-0.0724282809808662,0.0110908828555434,0.0108624230505436
"mel417",-0.00962059252837793,-0.019086321565705,-0.0714589423444834,-0.053254418011149,-0.0621185646855256,0.0464309744386448,0.00186082539154047,0.0167525094451959,-0.0171722190506482,-0.0567545954459083,0.0259149522474473,0.0671386694533638,0.0593683324640871,0.0586166960155816,0.0752065934545097,0.0409893525140805,-0.0480250855883349
"mel297",0.0750239798166328,0.0283745369393852,-0.0863606148317402,-0.047634360164129,-0.0599856872887444,-0.0363282225403388,-0.0718998901717898,-0.0157173342726183,-0.0423136348430492,-0.0760828884802106,0.0422529243671766,0.0181891970460543,0.00527658414348243,-0.0128127979802367,0.0335846741245815,0.0320344703381897,-0.0467315977412529
"mel326",-0.00398372647786455,0.039346937183411,0.0184094133148547,-0.028231381000094,-0.0327169736073718,-0.00855060208854809,-0.00118591075453044,-0.017588478447053,-0.0314551665867079,-0.0193070528988568,-0.0437919210007598,-0.109983941559671,-0.0672760275770934,0.0782587884627687,0.0555630633444971,0.0520359583709996,-0.0816072530226949
"mel040",0.0354762341569635,0.0217210767791553,-0.064626354952317,-0.0726746509150277,-0.0412364939520874,0.0018851135869458,-0.0665290993940228,0.00900215129110414,-0.0246416224692238,-0.0756078928872098,0.0290213689315861,0.033125633353605,0.0429218026919705,-0.0160938855771207,0.024708635627954,0.0290084783203296,-0.0183697230208431
"mel382",0.021861850444226,0.0100443906938473,-0.0105992817392649,0.0251880612318133,0.0563506666357563,-0.00810858257270291,-0.0247105333644077,0.0040767106853081,-0.0153555931418452,-0.000770764674394889,0.0333707710234999,0.0685594895588925,0.0473621800781635,0.0238622513584318,0.00287559120661256,-0.103100616873072,0.0930351496922895
"mel275",0.075880963984535,-0.0533370835839199,-0.0376074437676369,-0.0279621332993476,-0.0485696896904421,0.0253174159665907,-0.0016192305418283,0.040986045454652,-0.0048595435351308,-0.0316245061117531,0.028147538818271,0.0208081836351867,0.0642866785461625,-0.0557569877288538,-0.119882455918514,0.0362519359909727,0.0279985971257117
"mel396",0.0783333861026755,-0.0246573516392423,0.0487885208400816,-0.0732148472737209,-0.0364965476064051,-0.012034289604812,0.00665588478776321,0.0148673883859565,-0.0214784088086748,-0.0235264006577481,-0.00508366543216932,-0.00558159468026381,0.0173985487040047,-0.0250000917115285,-0.119477630127597,-0.0254023646550036,0.076293529464178
"mel325",-0.0133956044163344,0.0229397292714437,0.0493906769964785,-0.0290617641160729,-0.0335611460810355,-0.00909243294454062,0.0188315509117885,0.0124462128240844,-0.0208404834965699,-0.017292906421499,-0.0515485733748191,-0.0730916034566957,-0.0662351835345476,0.0217455084921494,0.0110569257770762,0.0511946129901988,-0.0558699792398414
"mel409",-0.0774946364887556,-0.0408798803792734,0.0487484136948072,0.0342943411324075,-0.00887799841373856,0.0257288010037691,0.0372563546519265,-0.0121744410997234,-0.0194709155049212,0.0152537722178181,-0.0557835579414971,-0.0595496987345252,-0.0400531000234099,0.0131372452256309,0.0395576030352695,0.0543508353782174,-0.0157619903741364
"mel103",0.074218287455752,0.0196774482105328,0.0132258563962878,-0.00189257683492679,0.00550994290893662,-0.0299111069104495,-0.03046985138857,-0.0181453530216478,-0.0218762395028796,-0.0111710950188363,-0.0465273597675146,-0.0403349506650756,0.00421116521681735,-0.0274439140006646,-0.00432669927232782,0.00916575212058603,0.0145318584864612
"mel208",0.0896839653743408,0.0100393686792215,-0.0346289109422035,-0.0143594092775457,0.0302236528089473,-0.03854795333609,-0.059736562982014,-0.0323901771769698,-0.0198926599216611,-0.0210052555076549,-0.0333608171756009,-0.0589155170331135,-0.0371067492896467,-0.00520182819049415,-0.0406965525756093,-0.000360250795292233,0.0940095460242052
"mel273",0.0438286622604241,0.0433834405236961,-0.0351184716186765,-0.0527022074800133,-0.0121561641391793,-0.0086029602882513,-0.0430150462492958,-0.00116053434678583,-0.0305463093456532,-0.0643303948798869,0.0963445940253705,0.135474243123087,0.0869562253897317,0.0141834498400656,0.0236762175133108,-0.0176294943401323,0.00589525034324314
"mel052",-0.0191626013442364,-0.00593336053790984,-0.0259929879261981,0.00714539900475339,0.010311117917773,0.00494540481718416,0.00497582559803938,0.00968553292645174,-0.0148577890992904,-0.013546717401319,0.0155914940402032,-0.00878389154590662,0.00499368011635001,-0.125892670931652,0.0495075369092074,0.00122741943316207,-0.0031378499238837
"mel163",0.0204996573964603,-0.0175920099189123,-0.049942636410296,0.0225767152146478,-0.0140495780005934,-0.000185274392485938,-0.0359821227638913,-0.000785227448768659,-0.0103606833712913,-0.0241146574822977,0.0921726999534091,-0.00937471179577543,0.0242810614331116,-0.00226563602842775,-0.00982496511587276,0.0484621235813446,0.0110850961163137
"mel039",-0.11558581124484,-0.0941445349704862,0.0733061899682943,-0.0138603155782274,-0.0513587618967905,0.065159601970087,0.101711468394494,0.00754603488270565,-0.0252967743427345,0.00418089814642365,-0.0384573940870509,-0.0359973356542651,0.00167705035108066,-0.0125192575453432,0.00213280013341806,0.0444903413235296,-0.0373380771879482
"mel210",-0.0424125672799765,0.0192235195796676,-0.0460839500030953,-0.0498041309526013,-0.0359681485783894,0.029372372691777,0.00245360055085618,-0.00472284009089409,-0.0232393404200731,-0.0403777674103446,-0.0637746880266048,-0.0606509147478705,-0.00193579177796477,0.0397786663595694,0.0376152337989326,0.0211280829910783,-0.024720377060511
"mel171",-0.0443169930952353,0.0126201564880141,-0.0542421688814773,-0.0772286954926134,-0.0615396605511127,0.0355265026863993,0.0284455484854704,-0.0145784449245008,-0.0225993650427826,-0.044778151062977,-0.0460856468756388,-0.0339821460040908,0.000919304697518897,-0.00319112212138372,0.00078919608109188,0.0206618611249426,-0.0150671938356517
"mel175",-0.0331648645122626,0.0410519667336855,-0.0747035940742784,6.79627486479939e-05,-0.033129994316041,0.00860383763627919,-0.0178724745468459,-0.0159748346112332,-0.0230104305021888,-0.0491176336464503,-0.0260981731746291,-0.0695868153741952,-0.0318161593186294,0.0175685624616665,0.0584874663923825,0.0580346605517737,-0.085673719428369
"mel319",0.00986686704995734,0.00470031461793412,0.0466436065750542,-0.0355432034754999,-0.00775572370295391,-0.0134493546918146,0.0126011392684995,0.0246075715626881,0.0272012279691304,0.0102782196531633,0.00399351511677332,-0.036758019409117,-0.0402703404747531,-0.00197740870733826,-0.0117598223204803,-0.0109656463206417,0.0375677886332723
"mel157",-0.0366316804210783,0.0337512405163533,0.0494989343170023,-0.0173029215276197,-0.00744891851295803,-0.02563696470628,-0.00635368367187941,-0.026021462416367,-0.0234503687996092,-0.00804482490726229,-0.0284369636724794,0.00611062953057747,-0.0306354276987838,0.0306076835540997,0.0415741451485048,0.0319535188418119,-0.0195964262998278
"mel008",0.0150664981213361,0.0436863337829412,-0.0362437281299967,0.0336535005275442,0.124507495327331,-0.0389746901903956,-0.024593509049856,-0.0511542114082132,-0.0258731673722637,-0.0302806878522335,0.039933711118708,-0.0947143951592581,-0.0971313566689665,-0.0441783044134498,-0.00633036883988558,-0.101969334100638,0.0745678299078145
"mel046",-0.137057252123343,-0.144310997667417,0.00816550126984502,0.042271707818913,-0.0499247507238112,0.132993924073419,0.114835615299679,0.00349819651225078,-0.025892034337902,-0.000529429001827255,0.117876932998999,0.0734292170279275,0.0998240459488616,-0.0159735141456895,0.0216911155556751,0.0373021395427112,-0.0620230749266705
"mel427",-0.0198000963108851,0.0325147626863055,0.0340170085763016,0.0251637685029659,0.027614097499122,-0.0199746944946338,0.00399226505689703,-0.0202392013210063,-0.0282707540525326,-0.00588930666378227,0.00756196672148863,-0.0526630962996351,-0.0544681452401746,-0.0603874196905987,0.0307574233164146,0.0136269630079192,-0.00768263609982339
"mel036",0.00105732868765537,0.0534800615504207,0.000383362503975156,-0.00259539332605092,0.00832140165113918,-0.0203879715087156,-0.0296995175111857,-0.0365243966237051,-0.0381313097389896,-0.0311627571512425,-0.0486299499847309,-0.0421558541849286,-0.0235151584609051,-0.00690538492170761,0.0219606263491576,0.0106247813412969,-0.0226336070567225
"mel122",-0.0861467550581164,0.0100456400353503,-0.00157234485802079,0.0694361841120231,0.0266759096302857,0.00995134230378182,0.0361839474947058,-0.0125122895560133,-0.0218227857465526,0.00693080670180992,-0.0223945047976871,-0.00693907429130922,-0.0136188739782142,0.00332272282647677,0.00541197701278493,0.0315543352693,-0.0302720081870234
"mel213",-0.0440050262683062,-0.00490959031517534,0.0481597412083774,0.0437169444433481,0.0315943225828066,-0.0039195722149803,0.0288971049295037,-0.0130750529651998,-0.00425623222822603,0.0324373157454493,0.0253869901008524,0.00679115095344376,-0.0182422573377205,0.0199935620769344,-0.0376823430248161,0.00325270841221509,0.0281937142514639
"mel182",-0.0967082861603588,0.0420416059146397,-0.0120302582108629,0.0709946343536677,0.120609853660778,0.000122926303902152,0.00639658372671497,-0.00608116237420258,-0.0155545414242314,0.000794806189800008,0.0170695899070153,-0.00125836117613195,-0.0466179985722474,-0.0245476037024561,0.0467522616161766,-0.0799304951844428,0.0292635229680583
"mel076",-0.00342097892606635,0.0111399583545541,-0.0247286703914779,0.00510476421386978,0.105964599938115,-0.010178287417536,0.00364628435640738,-0.0245718830032318,-0.00975366180893247,-0.0107650721501317,-0.079895162907631,-0.09382556569441,-0.0908043929918288,-0.052983427209872,-0.0275990644017841,-0.0674951313664795,0.156803090476668
"mel310",-0.122071446416193,-0.165961005108671,-0.0589341490164161,-0.0287789101518198,-0.093003654311689,0.129940798170735,0.0791972468491309,0.0148126946885969,-0.00695968850413857,-0.0336610734475632,0.075966597388726,0.0396650987440773,0.073344685738054,0.0061514951342779,0.0567364667001275,0.0718732435087568,-0.0557927158950737
"mel097",0.0341415433523882,-0.00517213800395646,0.116574305993686,0.0152175336417639,0.0118610337745422,-0.0577159181437488,0.0402509641672556,-0.000772549567135954,0.0462978235873483,0.0706444903667095,0.0599195303417353,0.0113567531414501,-0.0352377267948467,-0.0558882476617656,-0.0789953241219827,-0.0196584758032153,0.00481530330997311
"mel412",-0.0230746341037386,0.0246858076394747,-0.0240257264443807,0.000331559827177187,-0.0217354974132132,-0.00535073129166398,-0.00848527259703332,-0.00584903411746632,0.0536806545291587,0.0230521588200146,0.0125100601371742,-0.0211147995482043,-0.042825652049114,-0.0257375390763753,0.0427415618551103,0.0243574180569876,-0.0568524143655614
"mel164",-0.0973245783435936,-0.159771573091576,0.110243746587966,0.140746814445204,0.0256361163056062,0.057705281849927,0.173854815653114,0.0620998068937147,-0.00234949113970652,0.0786050883067013,0.0105562158167516,0.00904220524899199,0.0149391696972833,-0.112271023960611,-0.0967863458812285,-0.0830041425899012,0.0100543031976584
"mel397",0.0281325482090509,0.0646294829502813,-0.0289227347126412,-0.054459074321096,-0.00489546136610719,-0.0407011798220248,-0.0794513174785556,-0.0300879702137228,-0.0338588514822248,-0.0596980878612724,0.112161326525907,0.0543033231936421,0.0198544938974855,0.0266481779982798,0.0638809628143915,0.0199425887326995,0.00675252803616122
"mel186",0.00432261811100502,0.00451468085107285,-0.0360942220190466,-0.00368530765904302,0.0688957615866049,-0.0010696336372339,-0.00841333062068832,-0.0137765915399258,-0.0172606848247976,-0.0141123271881459,0.0752798517689255,0.0153234733096468,-0.00574556187412568,0.0611342014895231,-0.00633137599607531,-0.107055104775601,0.0656602652103115
"mel180",-0.0282237591191331,0.0121546651110107,0.0852305102262648,-0.0161067047517837,-0.00379428542980428,-0.0236116869188259,0.0546279311023766,-0.015325825787528,-0.0178225630448478,0.00472949336794522,0.0577046065023891,-0.0359202238389743,-0.0577578081146584,-0.0455328480690475,-0.0322558350359016,-0.0125253752444833,-0.0229965227895509
"mel032",-0.0566151481844327,-0.116814581639736,0.034217136989823,-0.0203320123433566,-0.0527570795163591,0.0902619512996057,0.0571348060652157,0.0287750557547801,-0.00707625692827586,0.00243221210397007,0.0695696957266793,0.0737898638924644,0.0569690838329674,-0.0725860794625843,0.0123798017594876,0.054478941888686,-0.00789536951916964
"mel324",0.0698851504443634,0.00145560928832355,-0.0129303817595681,-0.0442992821591943,-0.0417842970780414,-0.00248020344111317,-0.0397008095071601,-0.00297830634622429,-0.0309743382763648,-0.0555370240598979,0.0748401532402926,0.0919743318527938,0.0683319361425719,-0.00371642350189288,-0.0309129282356146,0.0169596207658508,0.00660788564308385
"mel116",0.0497315447583057,0.0317636937503696,-0.00776153812830064,-0.0309658337071357,-0.00194118696578414,-0.0396729295457217,-0.0306272814522894,-0.0318127319347639,-0.0307366750710947,-0.0349733820514266,-0.00603233638980729,-0.0336177440135997,-0.0401054267443082,-0.00104099853975453,5.14249215771488e-05,-0.0205293312928924,-0.0019367171668464
"mel058",-0.0307569469563892,-0.0413532373195896,-0.0407014798349496,-0.0435413402639915,-0.057081910432568,0.0792950766443413,0.0494771932328818,0.0136964238447711,-0.0295494655325671,-0.0520480009731073,0.0076995708376751,0.018726609165011,0.0286132339509064,0.0246671867658345,0.0478422598298284,0.0556701328911703,-0.04783250094695
"mel421",0.0392586065463233,-0.00498688854930402,-0.0423229397106337,-0.0416535975707015,-0.0540351704854128,0.028956517627812,-0.0241155077758337,0.0309844934369205,-0.0215313726712496,-0.0507111688467799,0.0443827569007169,0.0589095556478608,0.0743634831045153,0.0382422868050976,-0.00655158891290787,0.0235017031468202,-0.00609298606384135
"mel143",0.0304671468617884,-0.0666775539462871,-0.055637206990253,-0.0254986890681378,-0.0775278256258485,0.0804869400641175,0.0390290111491403,0.0748246410212754,-0.00907694445965901,-0.0426256799789468,0.0456613996836798,0.0759367958412268,0.119273208813781,-0.00405028869805831,-0.0891004886628662,0.0376123400680732,0.000139120904392371
"mel268",-0.102305930393675,-0.043544954103324,-0.0266308942034687,0.0325807241328097,-0.0336326890398329,0.0792336152845342,0.0633576084980563,-0.0237740499802714,0.114736488921244,0.0816921226617038,-0.0553079561127495,-0.00239508176581025,0.0101939358355577,0.000517833922729246,0.0387039070848776,0.0540424425595829,-0.0848010287941493
"mel264",0.0708119200671874,0.041997875818112,-0.0132044316454974,-0.0360028545303574,-0.0398988116042306,-0.0286749742591748,-0.0822883933735954,-0.0230534799022018,0.0361909105326104,-0.0203945867200773,-0.0250453976034921,0.0150806565488546,0.005279614823524,-0.0127125014744646,0.0455967639299455,0.0337033183382961,-0.0425875637764541
"mel166",0.0495443213569214,-0.0361416951996922,-0.00168025736902287,0.0346822376375958,0.0509546387306543,-0.0131209979369372,0.0145878499029794,0.0148109353079151,0.184895413697057,0.158264985496418,0.0280187821867435,0.00251162986299471,0.00225045375240714,-0.080412779046051,-0.0947613053942384,-0.0385397438745632,0.108381160521677
"mel144",-0.101680016135882,-0.0806137956567422,-0.017645296100417,0.0631905803496562,0.0287782123321845,0.0588110601341115,0.0645256732285406,0.00637261588953661,0.162199043976181,0.130360547937901,0.102351763264212,0.0517231193652716,0.0303386560125244,-0.0400602231040136,0.0010132932884863,-0.00348210914622105,-0.00714804714345773
"mel146",0.0329545808298424,0.0192859478794237,-0.0162489325604536,-0.0367860931292936,-0.0345141171051566,-0.00967980267157627,-0.00957273069194142,-0.00692496415096281,0.012284976040426,-0.0148389269082192,-0.0488639549541276,-0.0697580089601722,-0.0445236508988297,0.00468664456476587,0.0124077352497716,0.0500386135610377,-0.0453528882180988
"mel408",-0.0531570997493114,-0.00631112330346305,-0.0172004343191069,0.0115188319143603,-0.0201842195804365,0.0305004142564291,0.017022221644593,0.0974139026188095,0.118123568595205,0.0871746695805612,-0.0105374317809309,0.0101628367686981,-0.00279627006735795,0.110506055552971,0.0172123077111104,0.0233838328622955,-0.00406687247649616
"mel429",-0.0594480671141405,-0.0936719917330295,0.0417997849386082,0.109095206653114,0.0355677674277694,0.0268433820668025,0.0522402716157495,0.274740538833605,0.198255125831182,0.193260068690211,-0.035361305819983,-0.0176748147500434,-0.00583338546050304,-0.0766652214328347,0.00182078108042475,0.014702660349438,-0.000563377359470175
"mel172",-0.0559115550718056,-0.0866911922191956,-0.00384805147798243,0.0457718764376226,-0.00513329917631481,0.049550263168976,0.0397180715830511,0.0221497873180145,0.145246726558187,0.112286714659644,0.000246034971406447,0.0683728001833887,0.0593148926340849,-0.123486497218001,-0.0655541812239534,0.0328690963300663,0.00718420935728383
"mel013",-0.00763421443046628,0.0337541437121572,-0.0189942765132297,-0.0266617723172788,-0.0155798317078997,-0.0154614553070855,-0.00521801429788645,-0.00419725870875314,0.0697472873474487,0.0307885995023737,-0.0367694252257768,-0.0347468623380612,-0.0333718407934052,-0.0085952790893664,0.0133743597130953,0.0273657457059956,-0.0299412879578624
"mel096",0.0273551712857304,0.0116631189236897,-0.0286843191083896,0.00446256382983873,-0.0054417001066914,-0.000396799548083313,-0.0208484210680912,-0.0127420102725503,0.0261509357683318,-0.00072331875942796,-0.0514842896987997,-0.0562428162725672,-0.0329260797781529,-0.0111866339839643,0.000972331783832966,0.0446769706538249,-0.00416895985014264
"mel262",-0.065181781060826,-0.168430303098312,-0.0562649886628573,0.00984770188076405,-0.0904441163815267,0.138229188870218,0.109804371147985,0.0346036408148923,0.0258594309951534,0.00540506359381312,-0.0243177267866484,-0.0208075537466401,0.0774705875835465,0.0394119780443201,-0.0567646967181167,0.0596586036863415,-0.0351643357169059
"mel251",0.0742023968314273,0.0253606437144461,-0.0544438292739458,-0.0737155380073176,-0.069439857925293,-0.00228205148087396,-0.021037363746603,-0.026460825120577,0.0178866293030524,-0.028079098996382,-0.0373945905254845,0.00302234151582604,0.020558052892049,-0.0109975742587525,-0.0233388983591687,0.0207915468411059,-0.0459713705555241
"mel183",0.0377616261983797,-0.00813878660518006,-0.0444492382920913,-0.0772048718947957,-0.0561801853663464,0.0206538416165116,-0.00627524304585503,-0.0203919879445826,-0.013860606949682,-0.0362009200270056,0.0239228826316395,0.117591098437566,0.0580902719168463,-0.00523201663893336,-0.0140266995854983,0.030554656819582,0.00350629996290636
"mel204",0.0241868896123833,0.00771732776801122,-0.0384666443551143,-0.00731949920505635,-0.0146810308354416,0.020655995127733,0.00974894499341082,-0.0251620828261158,-0.0213071342183294,-0.0247093844189191,-0.0310038747056961,0.0282290117806962,0.0299855416316135,0.060291872711047,0.0109952983784327,-0.00643469878388105,-0.0221729296870447
"mel188",-0.0110220517360255,0.000814351467170351,-0.0304663534973805,0.00567673886704473,0.0192982862110612,0.0169008664182626,0.0139100285399416,-0.0216510084920715,-0.0289777778907437,-0.0233110638055517,-0.062848341641512,-0.0475501466831072,-0.0302299868269233,-0.0181555563096459,-0.0128606323929507,0.000683917173862559,-0.00422388674444839
"mel248",0.00118711723136508,-0.00947804276444233,-0.0175149608045291,-0.0604908284242926,-0.0705824275473104,0.0398209556217228,0.0145443891350166,-0.0163008718811703,-0.0264575990674428,-0.0250030714788216,-0.0024343027849089,0.0743637952846296,0.0407947935804672,0.0140528629037635,8.04069650932832e-05,0.0465743798156634,-0.048284948253219
"mel154",0.00188244248315386,0.0242122565195476,-0.0428661590680695,-0.0545801387186893,-0.0384321384723358,-0.00336574670791866,-0.0300974494005526,-0.0139630630157055,-0.00757318648316954,-0.0354672375899444,0.119248995807682,-0.00952238179674534,-0.0384658529446925,0.030298052716414,0.0387772243219156,0.0521512083405062,-0.0278060108749239
"mel133",0.0155577519573777,0.00261543262485391,0.0280940099496168,0.0458694057970881,0.0340824201712577,-0.0246463349732393,-0.00479632444862417,0.122614679357227,0.18179341013327,0.15668712776338,0.0939567950440985,-0.0180563352701227,-0.020857203557999,0.00399350424962719,-0.0362282854059013,-0.010137183857159,0.0194877251043731
"mel106",0.00757522320528315,0.0359861324674363,-0.0611099834642862,-0.0568629828669281,-0.0397553884202323,-0.00262493039616548,-0.0247902013662106,-0.0224957478412598,0.0373757637513937,-0.0165449376084977,0.0972655767066629,-0.0399782670935845,-0.0364213180869948,0.0501265455097258,0.0365129872042529,0.0338284836734976,-0.05545947259244
"mel413",0.0945547238230363,0.0133395377203623,-0.0380513844102886,-0.0534696753241797,-0.0273280201855305,-0.0168831729600582,-0.0247048658627822,-0.0200475049079931,0.0129031195677578,-0.0165805242505676,0.107432096328847,-0.0190200856129711,-0.00676214978865362,-0.0585362871514378,-0.0401824637836545,0.00337585514464705,0.0124395749457902
"mel181",0.016938755177899,0.0244493468547836,0.0512783669200198,-0.0457219912721894,-0.0448272694650788,-0.0171721171763042,0.0185740341236286,-0.00777664558440589,-0.0219009943770618,-0.0103951565954548,0.0154251082238683,-0.0434897953934895,-0.038251744596689,0.0203736006667832,-0.00959390672716449,0.0360182801031494,-0.0315974896482815
"mel420",0.0763486725078947,0.000105757056974026,0.00904614746843086,0.0287665473771723,0.00659942518542985,-0.021637466993855,-0.0366181261351323,-0.0227470945214958,-0.0148418685703747,-0.00391647295390937,-0.0187426319880799,-0.0311335716788225,0.0189956125390963,-0.0197197490977121,-0.0163466169244029,0.0107809249668307,0.0541953491053438
"mel407",0.02469733748658,-0.0416273243253448,-0.0481456593697573,0.00834280885696514,-0.0287033121302032,0.0297065885453631,0.0188701217665825,0.0107468807127672,0.177038837872837,0.141796237768942,-0.0178269333038797,-0.0382593064863102,0.0223905852310272,0.00225208060691269,0.0134660272841192,0.0217241715255857,-0.0382849107194759
"mel339",0.0399324560203521,-0.00400330779446301,0.0644042668514401,0.0173605512973819,0.0118533143756976,-0.0271972813112032,0.0139508851517238,-0.0141517658186651,0.00208741570855513,0.0324908314584026,-0.0371881703023382,-0.0803842522745311,-0.0351877336692056,-0.0372592438958452,-0.0416335988626689,-0.0185479768666432,0.0464604650361338
"mel414",-0.0309499653863456,-0.149299421420234,-0.0151565582000025,0.00665422732032737,-0.072827750730644,0.119311504758874,0.073751277475491,0.0618394027062571,0.0298075424780994,0.0124789459962123,0.0876001045096486,0.101385198215237,0.156779589837004,-0.027360825838047,-0.0812020899186147,0.0331500298467763,0.0323309909035373
"mel442",-0.0355556484290334,-0.157381591708069,0.034463369816969,0.051256116466471,-0.00790322261777341,0.0595963595473449,0.0963697378064339,0.0502640548896858,0.169819643966811,0.15187357141715,0.0334890213728099,0.0256687801658663,0.0735095856304745,-0.056721297387241,-0.167667634417044,-0.0382785212912974,0.0399663500228237
"mel214",0.0662782916040324,-0.0198966292599375,-0.0346897348602257,-0.0195031396988988,-0.0484450431712721,0.023013216266086,-0.0143739928972397,-0.000527447851894172,-0.0243540082891783,-0.0271583274443425,0.0821979674004795,0.0752023056380116,0.0813009764688299,-0.0670898383692477,-0.0727466665110825,0.031892507393655,0.00905242076868121
"mel121",0.0569046023864141,0.00382950816169757,0.00330957790147475,-0.00431273597485159,0.0163302718779314,-0.0379754874397278,-0.0365721174644168,0.0100199442156034,0.144929379789102,0.103593223547824,0.0530961234963615,0.036980989774672,-0.00372372273482661,-0.053135544179549,-0.0494102160787542,0.00582214020205074,0.0360754120261521
"mel434",0.0431404307858122,0.0271476785008183,-0.0520830525190263,-0.105265575352386,-0.0717309523658182,-0.0137662116530672,-0.0231080781428504,-0.0122081684213702,0.0427347274688424,-0.0246910746096449,0.0258562079398362,-0.0260059782296123,-0.011358715659574,0.038429720515161,0.0069172121185646,0.0183322676626314,-0.0606606993962561
"mel114",0.0547105607766469,0.00676381338279496,-0.011632956151414,0.0322352002157316,0.0524775930544785,-0.0398437494294886,-0.0108309131477819,0.0322958259039438,0.199852247910362,0.175873085065506,-0.0284175318556833,-0.00673054279223062,-0.0226968012032237,-0.0656837200955911,-0.0520143079217235,-0.0241538451035478,0.0653472269744082
"mel368",0.0747353899866329,0.0163456613418641,0.0551294985559845,-0.0200187873252541,0.0136903495512783,-0.0662657751659784,-0.0147243955910468,-0.00902707074360123,-0.0170736034859947,-0.00982112349969288,-0.0672115622285525,-0.0773892417437117,-0.0638807808312859,-0.0493515887304312,-0.0423731578300252,-0.0377209695272673,0.0652861067175618
"mel145",0.0414617692090389,-0.0688859205102218,-0.00319090556231884,0.0333900912079404,-0.0229335035669169,0.0512445320655347,0.0417792916143331,0.0600352350913313,0.0265513402713619,0.0226121759893238,-0.0018198473866874,0.049107731590456,0.097476368486151,0.00226140304566209,-0.132005118658987,0.0100251759785725,0.0221826477082474
"mel017",-0.0762661944232162,-0.097615695542582,0.0096956190131937,0.107076730410165,0.0152511176690113,0.0518710391539703,0.0506259644321372,0.0261623653148295,0.118969781442812,0.119248332117195,0.0363216670965507,0.00935091504701161,0.0422695212460383,-0.05053724923479,0.0117153752944031,0.0211213883083604,-0.00847696232386891
"mel038",0.0222921894159528,0.0332192542456725,-0.0889486305882867,-0.0653575551874208,-0.0565741901554559,-0.00857486527599472,-0.0372190098660308,-0.0180706104311706,0.0710071747387974,-0.00168865735283742,-0.0374099048949009,-0.0653021220269536,-0.0517079302406239,0.0691135541565831,0.0325764454832109,0.049019120714902,-0.0626617722738815
"mel315",-0.0349644002701387,-0.0617558880297848,-0.0330438759324192,0.00793557158417002,-0.0518242489527231,0.0959021989883683,0.013551844267208,0.0322783986027006,-0.018216528174146,-0.0372886093975364,0.0317707346083325,0.0675056969003063,0.103102654847824,-0.00856972523999872,0.0607145684746767,0.0416391420278801,-0.0488864885466472
"mel222",-0.00935119716248803,0.0134085351542931,-0.0544884820515663,-0.0266043193719342,-0.0394533983425701,0.007471697334458,-0.038302611346599,-0.0129270536494454,0.0645513364879513,0.011085697877708,0.036725119239757,0.0459199085614168,0.0172299550897817,0.0128110964067431,0.0375078830868905,0.0336734656161271,-0.0481811904392164
"mel288",-0.0966201629884489,-0.217526584361904,-0.0358061255932902,0.0833239275596157,-0.0349610150054356,0.132990244196089,0.112106590784297,0.0674465291012675,0.210395040190631,0.177203195067661,0.034729000992775,0.0358078047456017,0.0809730654523735,-0.0755341841702761,-0.10468870817447,0.0342114263486128,-0.00365182839768015
"mel049",-0.0567212787871135,-0.0842955951873078,-0.00727496288919063,0.022194510289704,-0.0625370279793889,0.109683595641451,0.0443320865459628,0.0243087134412468,-0.0207811123942732,-0.00595665497141995,0.00902122868858685,0.0714835931567423,0.119567906880592,-0.0123970242655319,0.0826981684851621,0.0536604400698409,-0.0574452460375977
"mel220",0.0588147329545812,-0.000341848901231714,0.0303027937336293,-0.0445923186496699,-0.0336734458679458,-0.000456641566426861,-0.0084892563682283,-0.0214539915654472,-0.0229585254931763,-0.0163619935390164,-0.05469385882719,-0.0458259179395603,-0.00969556493989808,0.0635753851745528,-0.0114470263729439,0.0305832875034941,-0.0115550583189103
"mel415",0.106076886984452,-0.0539529406238855,0.0190924110858956,-0.0179171660387144,-0.0398377919068386,0.00849608763482203,-0.00263747828092938,0.00835603637312298,0.0398422952476957,0.0194930181896694,0.0486651421381777,0.109851179300442,0.0917489594101524,-0.069423123709601,-0.0895246627812124,0.00861226723407596,0.00583767516101151
"mel185",0.0227466537856986,0.0318040240127735,-0.0352374514580735,-0.0385540802986842,-0.0136962742221397,-0.0314055129431533,-0.0180215855320411,-0.00559511008031922,-0.0162418142491659,-0.0148452780662109,-0.018055504301627,-0.0911863698266009,-0.080202159451424,-0.0564861547559512,-0.00347973897889527,0.0305497474108155,-0.0309930180960175
